Mean_X,Mean_Y,Mean_Z,Std_X,Std_Y,Std_Z,Sqrt_X,Sqrt_Y,Sqrt_Z,Median_X,Median_Y,Median_Z,Max_vx,Max_vy,Max_vz,Max_ax,Max_ay,Max_az,Label
1.107474518,-0.428100702,4.866437208,4.983064469,3.332027188,4.982070693,140.9148294,92.73547282,192.310038,0.97716796,0.00958738,7.03058,39.13613851,42.303107,75.233551,40.37975233,71.345113,111.645925,0
-2.487965303,-0.564518099,4.735031995,5.344512765,4.848018863,5.1626475,134.1963195,111.0859932,159.5069634,-1.6741186,-0.07137272,6.119275,61.258485,47.102274,33.0783366,61.258485,65.2516955,66.1566732,0
-1.47074293,-3.888072393,2.541984433,5.372127283,6.878737989,5.637959677,148.0009646,209.9848143,164.3464123,-0.22796659,-2.2932312,2.384242,42.522614,48.212816,45.215911,58.103412,100.469747,64.256316,0
2.264501353,-3.701036341,2.687543456,5.136646754,5.011481688,5.332546952,164.4486945,182.5237643,174.9359862,3.3470397,-4.63077,3.3973353,38.59604944,41.044652,40.6555623,59.881164,48.123132,81.3111246,0
1.345079002,-1.816368117,4.5733503,4.268018919,4.307274679,5.646940754,111.073609,116.0345341,180.4102403,0.41225734,-1.4530207,6.2653713,36.3563294,39.25181196,42.2361677,46.5160014,55.28766396,79.9071062,0
-3.277772664,-0.480802343,4.461630488,4.542550919,3.165545517,4.817541242,155.0700573,88.6179877,181.7852618,-2.8524683,0.11717909,6.6401916,40.8980859,27.1909908,37.1859961,48.4902979,41.8637374,74.3719922,0
1.065647316,-2.019868739,4.513775161,3.900063421,4.258711105,5.716859672,103.478647,120.6477551,186.4738062,0.31158985,-0.602939665,6.16478035,41.6032909,40.3735354,52.668876,63.2590569,68.8527124,88.5985023,0
1.585344046,-1.045626999,4.735533342,4.671302446,3.674743387,5.194039333,122.5431646,94.90778934,174.6547283,3.0009594,-0.920885,6.4749353,33.287758,39.791901,40.50536,43.7851285,52.626811,81.01072,0
0.594155116,-1.901796021,4.651075946,5.418537388,4.519937969,5.560889297,128.5344183,115.644126,171.0051665,0.18429075,-1.7579443,6.75156,39.8434741,46.210119,41.2361313,50.2757363,58.029541,82.4722626,0
1.418054567,-1.546524276,4.560448233,3.065584928,4.298395109,6.005516415,80.7240528,109.1695207,180.2500858,0.173638105,-0.14114754,5.5636305,30.872367,40.1157415,39.4422261,34.8319,60.1213395,78.8844522,0
-2.531153476,1.764931377,4.601697493,4.666672569,4.280522845,4.310429823,138.3608698,120.6624257,164.3627368,-1.7363892,1.94295965,5.76541085,48.852416,57.787032,34.4876813,50.9949608,124.579139,70.8081208,0
1.606067401,-1.924795595,4.561827238,4.841637815,3.823985973,4.596352743,133.5174231,112.0633035,169.5507823,1.1232642,-1.902843,6.38991225,39.53561268,43.3935603,32.982509,53.7015515,43.3935603,63.747229,0
-2.193742698,-0.188861776,4.467818307,4.802249369,3.357313781,4.705432531,155.0235205,98.72620357,190.5578986,-1.7435743,-0.004261058,5.908513,40.03096063,12.57226438,28.95922244,57.011441,26.72164876,53.67207488,0
-2.687744023,0.940148529,4.414028518,5.319836902,4.266394926,4.894551356,137.5002855,100.7702263,152.0845587,-1.0083032,0.46223876,5.7839723,47.534683,46.993618,34.1425356,68.368956,69.6526,68.2850712,0
-2.15689384,-0.992429186,4.456906459,4.778536382,5.38294045,5.332605094,126.1720816,131.7132599,167.290062,-1.42264155,0.002130529,4.63196785,39.3085957,40.5887189,41.8571805,66.2094557,60.2549938,83.714361,0
-2.54334106,0.686993502,4.457724486,5.029215567,4.152423629,5.239864508,140.6909414,105.0554929,171.7698929,-0.94782897,0.440084825,6.2947102,50.946726,52.757763,36.6118186,70.038623,116.867646,73.2236372,0
-2.899949443,0.470044764,4.423152294,5.47621882,2.722525041,4.48861203,187.0550897,83.39041363,190.2554023,-1.36755615,0.3873944,5.86240885,49.356286,32.538735,28.213609,49.356286,66.719709,60.6318817,0
1.877950482,-0.752109695,4.418405363,4.38061497,4.470871209,6.527531402,108.3879593,103.088161,179.2797672,0.84315683,-0.07510114,5.601352,20.5580101,38.77883454,41.1956514,37.8770574,63.11822054,82.3913028,0
-4.098045445,0.296485497,3.784416566,5.711063803,2.999162091,4.050716641,188.6588372,80.8687781,148.7951744,-3.1374755,0.18920654,5.1193542,39.70925076,13.8205126,33.76843598,53.8621245,29.15605572,60.06800496,0
-2.54859256,0.063099301,4.628439471,4.953077293,3.027356205,5.338913612,174.3077731,94.74346883,221.1321267,-1.0347746,-0.016511599,6.32045655,47.201256,54.543683,36.3199362,63.613515,121.261743,72.6398724,0
-2.353652099,1.600678834,4.357648569,5.363826954,5.045262671,5.581975547,128.4865851,116.0976577,155.3704014,-0.99065775,1.8866767,5.2678454,47.173559,40.596916,35.5199224,50.504467,69.00424276,71.0398448,0
-2.644705734,1.562247609,4.380826615,5.35384659,2.995302348,4.954084668,142.0897698,80.38587837,157.3943245,-0.24501082,1.7747095,5.8953404,48.26439,23.6627927,35.3377623,58.000143,44.824466,70.6755246,0
1.616211193,-2.812768742,3.591584578,3.967752709,5.031693468,7.350204286,87.29272715,117.4657339,166.6936332,1.58550295,-1.68968625,3.65779355,23.528546,40.339447,70.320168,51.609038,73.223065,104.8248053,0
1.330762742,-3.70599633,2.419438054,3.813160623,5.457740725,5.186047748,104.8592776,171.3100094,148.5884445,1.2633728,-3.202141,1.3843213,18.1571486,39.15700342,39.1982806,32.468694,62.96709042,74.424109,0
-2.374867584,-0.093858247,4.774805014,4.825091772,3.711685224,5.158237274,137.0244424,94.58723045,179.1295792,-1.1195929,-0.2396845,6.56834135,43.6805566,39.28749463,34.5324224,58.715456,113.3917946,69.0648448,0
-2.908966296,0.178511003,4.169565525,5.808312754,3.934768608,4.692895377,145.4302295,88.16281089,140.5740576,-1.1819109,0.10176602,5.0558863,37.8780612,17.9240143,34.6324319,41.04325565,30.883088,67.8170768,0
-3.256620692,0.418117895,4.38343995,5.556545224,2.889685818,4.500063046,181.1681461,82.11902473,176.7374298,-2.11599985,-0.008522116,6.2911177,39.3491914,31.6130241,34.93155535,56.8681655,47.0955912,70.8055507,0
-2.642579548,0.477100177,4.729840268,5.136563375,3.224389161,5.194486016,152.5258591,86.05446952,185.5321021,-3.0811926,0.058079224,6.63480275,43.3471287,18.626954,33.294585,56.66386195,51.436328,66.58917,0
1.399485809,-2.06382126,4.305069413,3.756377677,4.87615525,4.556439793,117.2900928,154.9299449,183.452592,2.2632935,-2.5023062,6.6413894,34.1922463,41.668897,39.5711231,50.7597923,44.1412809,79.1422462,0
0.872332954,-2.565161852,3.438351546,3.927385891,5.57187065,6.076008366,95.71653333,145.9547247,166.1286879,0.23116238,-0.21092236,3.4703834,28.9288545,46.22291,40.1602143,63.3800133,46.406128,80.3204286,0
-3.227686418,-0.071296952,3.377180011,6.872184781,4.003722782,4.854405424,169.2924244,89.27116069,131.8779435,-1.1771521,0.12463594,2.8692334,38.73027275,15.30776784,26.29606,49.0978406,28.58479354,51.864034,0
-3.064653613,0.864057431,4.083286568,6.222890116,3.179368051,4.573573381,178.9045558,84.96649889,158.1599096,-1.1130853,0.119309615,5.8474402,46.924576,24.230191,30.9939212,54.05814,37.8241,60.8514054,0
-0.949768338,-0.231328431,4.763264969,3.839031854,4.569458032,5.498919943,105.3082234,121.8272397,193.7725461,-0.286846995,-0.069282756,5.7372694,29.542406,43.5075434,42.0673193,34.02068984,70.1712954,81.0564098,0
-0.376366848,-1.397402645,4.604926697,3.749277605,4.168761703,4.404732146,133.4899005,155.7650302,225.7941748,-0.172507125,-0.09800433,5.3630475,36.112918,36.91346826,40.7514361,52.340945,57.89503626,79.4371672,0
1.069793743,-0.92564967,4.719265716,4.852489648,4.422640335,5.523222755,132.3145668,120.317116,193.498035,0.91452955,-0.37662695,6.85215065,37.4370417,44.7123574,61.884909,54.4847887,74.4429314,87.1825005,0
-1.000267372,-2.379533308,3.429141056,17.65652217,12.6567727,11.55698944,215.8732122,157.2202825,147.1899724,-0.1101709,-1.0641992,2.65623685,74.905433,69.103499,56.282959,121.919731,115.0704375,78.933114,1
2.240783923,-1.489897362,3.182022888,21.13247657,12.60286525,11.84573026,259.4105244,154.9160056,149.7553602,1.9290004,-0.194396565,1.7453704,76.65739,44.4194096,73.616913,114.5711339,73.749383,116.9353,1
1.688209712,-2.365540231,1.587004991,20.21466992,10.21859562,9.469953214,247.6162493,128.0542926,117.2182144,0.6247776,-0.6924158,1.6706251,76.644218,49.89913,65.436724,117.0111895,84.8046751,107.3212495,1
-0.19568537,-2.508407219,-0.972259809,18.6150406,10.52177473,7.14021264,227.2381673,132.0578275,87.96707461,-0.12553245,-1.40210015,-0.5310956,70.344118,45.4190075,39.584249,106.5309012,67.8807005,54.584867,1
5.827835354,-1.231623917,1.107335284,17.20621997,10.36420581,7.076925022,221.8255994,127.4073475,87.44298721,1.44556385,-0.39936951,0.67000675,41.4072822,42.6052643,34.5911583,78.3591542,55.1372043,102.7695698,1
2.966465894,-3.822232658,1.961202307,18.0896937,9.69734298,9.026033209,223.7818216,127.2915946,112.764663,0.83517663,-1.50296275,0.652044085,42.0112873,44.867921,46.646598,113.2054255,60.3944669,85.9803924,1
0.282630047,-3.653386484,-0.423051742,18.04478731,9.078496701,7.332540086,220.2918971,119.5095443,89.65490165,0.66633545,-2.06448245,-0.35087037,42.853803,43.3072737,34.9983743,113.4915204,58.3048857,62.42859968,1
0.973999773,-3.715345786,0.793947619,20.32096066,8.169435867,8.036071579,248.3356121,109.6119602,98.57353317,0.74122365,-1.89310065,0.165505423,76.07899,38.9813659,45.867019,113.7921072,65.7732509,65.027494,1
2.601579598,-2.001661079,2.364426501,19.32403432,9.946177875,9.832737664,238.0221828,123.858947,123.4678244,0.420361615,-1.28149775,0.81386043,70.946464,44.159485,50.093031,107.8961436,73.039828,91.9259855,1
3.739825581,-2.673035725,1.321070677,17.41958714,8.224361546,9.567794201,217.5104703,105.5942532,117.9052346,0.80587257,-1.316662,1.0183928,76.10534,44.0476325,45.823177,113.6196097,75.0799005,122.819462,1
1.653426989,-4.14902255,1.207749038,19.6292283,8.274892896,9.717056736,240.4594707,113.0697229,119.530566,-0.40732126,-3.62243175,-0.1571265,78.022552,42.394342,60.680214,117.5942976,61.532943,89.306346,1
1.192251702,-3.702904213,0.569471511,18.69747099,9.17596033,9.30092094,228.6983546,120.8398274,113.7462399,0.31478565,-3.0977889,0.012250541,73.191795,41.584741,48.107559,110.5345571,61.523278,84.830054,1
3.265649619,-3.695123033,-0.157420098,16.8959894,9.610839773,8.31795537,210.0841839,125.7416322,101.5518883,1.008272765,-1.9770326,0.140082275,41.2879728,43.0569366,38.9374096,70.475915,69.9814189,65.2946006,1
5.090138712,-3.173590413,0.788235442,16.91800226,7.36587111,6.449044371,215.715155,97.95358054,79.31035928,1.57872185,-1.414741,1.3682912,75.58442,29.0537299,39.0997573,113.2968289,48.9719109,72.6635615,1
2.422587878,-3.526868106,0.707641774,18.30831866,8.336262996,6.911764803,225.4425096,110.54555,84.81282299,0.68922609,-1.9255958,0.256728725,40.1714358,43.519261,48.333888,107.8567262,65.1615787,63.0495757,1
2.468298234,-3.606021803,0.299223169,16.71171656,9.479718775,8.94924645,206.2203034,123.8563851,109.3009285,0.059247121,-0.60175477,0.376018065,38.33505965,43.091025,40.7856964,113.3280083,54.2530304,116.0084714,1
2.749694777,-3.072096876,0.578098883,17.45244597,9.405452619,7.816045955,215.6796603,120.8163283,95.66935419,1.00188117,-0.57244132,0.28868667,77.91238,40.4981713,26.7892853,116.7220184,46.7839023,38.7048587,1
5.119462089,-2.195057017,0.457971066,14.9908203,8.93198661,7.117689074,193.4303831,112.2943393,87.06333206,0.8447547,-0.348341465,0.18216021,38.1802257,40.7080284,44.5740204,72.9607214,68.9225564,70.7743354,1
1.455230447,-2.92597072,0.837717587,16.82254656,10.31234424,8.959624899,206.1173627,130.8797838,109.8463585,-0.55127435,-1.1717909,-0.195927925,71.90088,40.2403774,39.165702,113.9406985,55.6068224,64.7325374,1
-0.168191374,-3.404956537,0.480819728,16.09958405,9.632230981,9.03694945,196.5312638,124.7527977,110.4670991,-0.239151865,-2.08246465,0.13795174,70.5453,40.7474432,30.608492,111.8726095,61.64132976,54.9670373,1
2.732919652,-2.906236446,0.145324398,17.36223429,9.85592342,10.57889554,214.5599153,125.4618519,129.1441423,0.18375812,-1.1174624,-0.138484373,72.39545,41.5463916,42.7977274,110.5893585,58.99763024,64.73716,1
3.04558765,-2.501897395,1.419789678,13.51065552,10.35308532,12.38727868,169.0842237,130.0372776,152.2025844,1.32625415,-0.62989013,0.011838795,37.6673473,41.5890022,72.355934,73.7899076,70.0226353,112.907058,1
3.356115212,-1.922444071,1.614660341,15.53422819,11.54556499,11.87832389,194.0233258,142.8848461,146.335783,1.12012555,-1.03969805,-0.072970617,37.5403724,42.1834196,76.876534,70.16069288,68.7891476,123.40767,1
2.819787024,-2.812668296,1.300908075,15.94862691,11.26959366,10.18882261,197.7172885,141.8105176,125.3868338,0.29054582,-0.98323905,0.897531525,40.6599913,41.4366692,33.27843,75.4725396,53.6596512,50.3659426,1
2.642804493,-2.206552906,1.054810789,14.78080054,11.01498324,8.573674725,183.3030277,137.1440115,105.4493751,0.108124343,-0.853809435,1.0095721,74.23722,41.2438565,25.07246,112.6665518,64.6264325,43.8680736,1
2.197923889,-2.921098974,0.234108571,16.61828884,11.05189869,8.627966695,204.6303777,139.5687935,105.3567777,0.653539735,-1.46138095,1.0029144,70.196825,42.6265696,45.20284,114.8771286,66.6416825,61.819484,1
1.622586489,-2.519509017,0.173960126,16.93801639,8.601409051,7.913083607,207.7076828,109.4341823,96.61498979,0.088416945,-1.09459855,-0.199517215,38.70523537,37.0520409,35.7626494,103.9375474,60.9746994,43.7620144,1
1.213883092,-4.709385283,-0.857079591,16.77713451,8.261621751,9.328723432,205.3299563,116.1750884,114.3543828,0.4596616,-2.84243705,-0.43782368,40.7830374,41.4899326,31.5121407,116.1135336,65.9311066,44.2327214,1
0.752320442,-3.707187209,-0.194485539,16.97487641,9.030699771,8.344011427,207.4095366,119.218131,101.8794885,0.116113827,-1.87641265,0.23402108,70.639902,36.1588855,25.044975,107.393573,58.1439705,39.542803,1
2.009861305,-2.846027837,0.945340772,16.29822453,8.190295954,7.597629793,200.4622599,105.8774877,93.46081086,0.28021729,-1.61866935,0.553848275,41.7188685,40.8241423,32.108357,108.4480871,55.2349753,41.063334,1
-0.497553148,-3.200882446,-0.38790812,18.16921111,8.705823983,7.930465457,221.8671866,113.2685375,96.92017838,-0.188019165,-1.812412,0.13528858,75.47545,44.255359,37.369021,115.1692508,73.235095,47.4224773,1
-0.712324032,-4.263688949,-0.722790489,17.28014648,7.730204406,6.887245612,211.1114083,107.8448399,84.53432782,-0.6332997,-2.906955,-0.800290685,75.471855,32.0007558,23.2247434,114.4636465,59.9024002,42.6208067,1
0.423085327,-3.89146302,-0.915573972,16.25270228,8.655243476,5.766964769,198.4571731,115.9033881,71.28229702,0.162666205,-1.7342505,-0.1107875,68.447261,42.3174938,26.7203777,106.611342,55.7242632,42.9861534,1
2.551352803,-3.079883821,-0.799466907,17.49073948,8.755908443,6.072153369,215.7762251,113.3405339,74.76401563,0.7536746,-0.629571285,0.52677327,76.890903,42.2856852,25.9436589,114.7662973,62.391215,43.1550603,1
3.242445452,-2.880732606,0.20764271,17.13748934,7.763586917,6.899770876,212.9257041,101.1212739,84.26082249,0.46552056,-1.94674645,-0.16618125,71.351223,39.607419,32.8306595,119.1415835,58.286177,63.8744001,1
0.037128767,-4.111851003,-1.302207071,17.47371594,8.070393706,7.69679347,213.2943702,110.6374924,95.29541079,-0.119309617,-2.4338632,-0.42451721,40.6088629,41.7999245,31.42771,65.4894454,64.5071035,53.92293,1
1.719520969,-3.887414806,-0.897957862,15.45068808,9.5711205,7.301904557,189.7718457,126.1592045,89.80703181,0.96459695,-1.59867555,0.266617925,76.6035,41.0744794,29.2748305,116.0437678,54.8186614,48.073838,1
1.578112236,-4.324566391,-0.891642304,18.15788892,7.930969335,6.273370931,222.4863958,110.3513574,77.35099316,0.75118585,-3.1951176,0.13209279,77.470497,41.9895416,20.0912116,118.485532,54.5598016,31.76557103,1
0.748424454,-3.340388609,-0.149523419,17.56621717,7.989819144,6.545119458,214.6188406,105.7613998,79.91434982,0.020401883,-2.54864515,0.86579955,71.561985,41.7083117,33.641326,110.865899,59.9378782,65.0480744,1
-2.860602378,-5.343737277,-1.725859078,17.40769171,6.07647591,6.566846569,215.356887,98.91885349,82.8986492,-0.45966159,-5.54548965,-1.4585669,42.361223,27.5214913,31.6934505,112.348492,35.1388503,37.0798505,1
-0.01164533,-3.961467628,-0.396502542,18.59975785,7.262521561,6.984559641,227.0390234,101.058758,85.39560336,-0.153398085,-2.5420431,0.15733988,74.51864,40.1476993,29.8781977,115.5651973,48.2081373,49.6023817,1
-0.530054447,-3.88414763,-1.720843452,18.33441118,5.880840985,4.444736419,223.8941446,86.11648933,58.2047414,-0.11496094,-2.63168705,-1.10889405,71.89729,22.8019897,22.492826,111.3613086,52.2667557,62.4233485,1
-1.802032812,-4.653493782,-2.171309853,17.25337063,7.222851373,5.926263449,211.757501,104.9834195,77.07241493,-0.467674215,-2.96623165,-0.79140912,73.529495,44.4545635,33.748715,112.9551599,61.3873525,45.229241,1
0.746861382,-3.497954152,-0.915800087,16.78425996,6.855775751,4.662858285,205.0820964,94.01382876,58.01205332,0.29342599,-3.4828094,-0.282827695,66.114513,42.6105908,18.876305,107.5072341,62.0186308,29.5065994,1
-0.770245966,-4.167897507,-1.550861367,18.73260021,7.701305383,4.764213873,228.8550373,106.9715431,61.17792075,-0.30360037,-3.44763065,-0.633257135,75.577236,35.714689,21.941109,119.1251634,62.337727,37.09798998,1
-1.953362722,-3.817772698,-1.988836407,17.85194809,8.141874831,6.631724349,219.2201164,109.834134,84.5358264,-0.45007423,-3.6092713,-0.2083882,74.08514,36.6675033,26.63669,114.2613174,64.0581433,59.866271,1
-0.279698089,-3.403925099,-0.739260531,18.41920637,6.948631788,4.004209105,224.8611615,94.51055489,49.70911197,0.36782941,-2.97301675,-0.151014415,73.264843,35.362434,23.9369675,115.0381202,40.858043,26.063817,1
-1.93061376,-4.127242576,-0.944514578,16.12187164,8.826092548,5.63153297,198.2079399,119.0050681,69.70815264,-0.544350145,-2.53197005,0.013613152,39.7854135,41.358905,23.8271645,62.236689,59.941861,35.5687475,1
-0.587520058,-3.644259753,-2.1363368,18.90441308,7.908595189,6.416747925,230.8699314,106.3552076,82.58095225,-0.42717104,-2.84588195,-1.5986755,77.563903,44.5195445,36.640887,115.6736555,73.3232465,48.3437871,1
-1.278100407,-3.712525061,-1.377615612,18.66885679,7.128221815,5.924310982,228.4194322,98.17508207,74.25762821,0.16275829,-2.70614525,0.369441895,76.444232,40.581262,22.8149742,113.4588926,47.19511,37.0319657,1
