Mean_X,Mean_Y,Mean_Z,Std_X,Std_Y,Std_Z,Sqrt_X,Sqrt_Y,Sqrt_Z,Median_X,Median_Y,Median_Z,Max_vx,Max_vy,Max_vz,Max_ax,Max_ay,Max_az,Label
-1.312661858,-5.297232283,-2.685871244,17.41070391,6.874029818,5.62757562,213.1319337,106.0645609,76.1633583,-0.397638545,-4.1033968,-1.421393,76.947185,39.2134518,25.1703496,112.7655537,50.0089998,36.4245476,1
0.64926086,-4.683543019,-2.699790925,18.17127583,6.332542081,4.189690221,221.9511781,96.25694039,60.89994067,0.301720943,-4.28828265,-2.6620642,71.866153,35.3628285,22.4440881,110.9719278,47.9259025,38.8451825,1
-0.987627422,-4.469002379,-2.567495317,17.23242855,5.586482139,5.743921686,210.6960931,87.44087122,76.84209552,-0.598146,-4.116555,-1.53341125,68.817293,38.6192007,36.3825755,115.3288213,61.5347457,53.2734485,1
-1.827776895,-3.44435764,-2.023747925,18.07610266,8.939013752,9.158145988,221.7796043,116.9851657,114.5041807,-0.074205043,-1.2197278,-1.00134855,71.426666,44.727271,42.2651235,113.3383474,71.145534,78.9005401,1
0.766081185,-3.987462206,0.390157089,17.58710847,8.349940999,11.63789968,214.8829526,113.0198386,142.139013,0.23171043,-1.46664475,-0.26027786,71.533245,43.203943,41.8099375,117.8880763,57.6028,73.5569555,1
1.939573806,-4.654844291,-0.185207631,18.69508354,7.783815493,10.97565212,229.4356296,110.8048558,133.994109,0.40107205,-2.382352,0.705737675,76.853782,38.83422829,38.55656,114.2796348,72.12932496,91.1827974,1
0.75198689,-4.059721012,0.174076835,19.12523854,7.139334902,9.917233225,233.6348867,100.3331726,121.0740316,0.03568636,-2.24173835,0.17470337,77.066936,42.1365481,58.448055,113.9478833,66.9041326,83.0641015,1
1.146729288,-4.900586971,-1.253875219,16.69608962,6.307497868,8.137065614,204.2850951,97.62303915,100.5056921,0.69619208,-3.68796495,-0.43835631,41.0836116,36.8350227,29.1242975,113.9809861,57.8405407,42.7016645,1
-0.640616792,-4.599395597,-2.119740998,14.77949153,6.122600552,8.270412446,180.5772151,93.58747442,104.2379675,-0.4277633,-3.59252925,-1.3617122,76.83582,41.777554,32.837014,113.3934823,54.929804,54.136735,1
1.451423747,-4.801173169,-1.636028493,16.60677699,5.555685712,6.939572158,203.4894737,89.7589577,87.04584989,0.51746255,-3.64641725,-0.9340576,78.144695,22.25381253,27.8603447,116.6379428,36.09582953,39.4390667,1
-2.271602249,-4.377559207,-2.11852336,18.110273,7.02129508,7.548292759,222.8078607,101.0937327,95.72227012,-0.246796535,-3.3679962,-0.446878435,42.8075688,40.5269335,38.4674498,73.57904366,40.5269335,55.2517478,1
-0.963784216,-4.717028571,-2.093182338,17.1951694,7.080524925,8.507661547,210.2254403,103.9591022,106.9667111,0.016504298,-3.37578,-0.85442325,72.534362,31.52381016,43.0885422,108.4933457,66.92510535,55.6863196,1
1.561657241,-4.7421102,-1.726176765,17.03020853,7.682897903,7.577788185,208.7582056,110.309349,94.88393502,0.504807975,-2.5500971,0.120423158,39.251716,41.1298731,25.5298993,113.497321,72.1334011,55.9476487,1
2.007647201,-3.519040621,-2.206941115,17.05950299,7.270443157,5.023792551,209.6844458,98.65895421,67.01584597,0.750478815,-1.79070955,-1.2640969,77.11244,39.7393786,22.794315,116.3662865,44.4479846,44.4578897,1
0.971201988,-3.934994522,-0.536028734,12.98739836,6.813380625,6.260819541,158.9770106,96.12246594,76.70450025,2.16640745,-2.81175295,-0.26946119,39.6991271,37.1504633,24.1668228,115.3063001,56.5513193,41.219104,1
-0.108277374,1.436350832,5.196067227,0.836157447,1.499710623,4.101149309,10.29239188,25.38870256,80.9688929,-0.18621277,1.29386955,7.738907,2.1499746,3.800616769,10.31831,4.42294542,7.762897538,20.36239,1
-0.457791709,2.346771025,5.269708258,0.344167021,1.781596653,3.920838669,2.725088139,14.0177956,31.25558265,-0.4670288,3.4452355,7.970625,0.827274006,4.076499513,8.22324096,1.107491296,7.789080688,16.35483886,1
2.313098243,-4.247013314,-2.099891364,3.461781389,4.094046804,5.434642109,101.9246211,144.4376806,142.6092277,2.56637875,-3.52067875,-1.09988555,17.452377,17.18035247,19.15280717,34.1826554,18.46065433,21.48555817,2
2.384369341,-4.470382808,-1.485568277,2.860438957,4.352398393,4.997544826,91.17134855,152.7667279,127.6105207,2.98599065,-4.3589355,-0.444215265,13.7691477,15.6288575,13.49457496,27.6065537,17.6299245,20.5892608,2
2.356033474,-4.353292136,-3.45766495,2.836730147,3.864572554,4.378199412,90.28129349,142.536694,136.584324,2.8584559,-4.3349855,-2.18126405,11.2960754,16.73189171,13.62019944,22.8879358,26.93227971,23.67123874,2
2.531039105,-4.723957378,-3.652557859,2.70246458,4.289690504,3.731992472,90.65528632,156.2431737,127.8571088,3.26860295,-4.74513245,-3.119513,10.8953203,15.58825416,13.8371579,21.0541718,19.07580117,15.5663619,2
2.934980482,-4.838503294,-2.284236158,3.269348873,4.460916465,4.036224071,107.5684101,161.1416586,113.5297875,3.79371095,-5.04091725,-0.85167893,12.8871198,17.31267556,22.7494077,24.574844,22.03518266,24.8151117,2
2.731924799,-5.170179305,-2.88726321,3.197871995,4.351270273,3.153308428,102.9740387,165.4679748,104.6797133,3.67395995,-5.7127204,-1.96870605,14.6954443,20.9197707,12.0117604,28.1107506,22.9627217,13.4423595,2
3.059441006,-5.143989114,-0.288642849,2.959555738,4.255653157,3.822186442,104.2244246,163.4766469,93.81282015,4.02363265,-6.0546093,0.094275903,13.4104266,20.67317337,11.40733798,26.0520515,23.70766437,23.95709996,2
2.831475547,-5.409846081,0.810203049,2.638706606,4.529562795,2.286775974,94.76841785,172.7700996,59.38210722,3.75898315,-6.5413971,0.22583606,16.061943,16.57014573,10.16447776,30.616221,21.38054173,19.52183402,2
2.700087167,-4.588028789,-2.740147691,3.000710292,4.155875741,3.871514866,98.83236068,151.5767644,116.1173261,3.5781591,-4.5301795,-0.77604515,14.6720325,16.88082588,13.6046687,29.144081,18.15617488,14.9434827,2
2.91022391,-4.216280593,-3.584744195,3.686473347,3.776945621,4.311841189,114.9874049,138.6042526,137.2837472,4.12601985,-4.115841,-2.89438115,14.405165,15.859597,15.1273726,28.9240935,17.809142,17.07628166,2
2.695833094,-4.535440468,-1.165387593,2.915221029,3.927295464,4.799639439,97.21686745,146.9043849,120.8874007,3.45780945,-4.84632205,-0.249271875,13.0473655,15.79773329,14.3561601,25.3173907,18.20592429,22.2763296,2
2.011531786,-5.280307697,-2.479606504,2.490155246,4.223761763,3.361980158,78.37141757,165.575504,102.271758,2.6393116,-6.328839,-1.1837384,9.8728993,14.26866157,12.01730866,19.656944,18.3856554,13.3457873,2
2.30330049,-4.644136731,-2.807607494,2.543504572,4.262431724,4.15078677,84.01366422,154.3490518,122.6775666,2.9464729,-4.8936236,-2.0285816,12.8210659,17.7475454,11.7312347,25.7882281,19.1881484,21.76912284,2
2.599956646,-4.916455853,-3.111756078,2.953848868,3.884574165,3.327213753,96.34455561,153.4333173,111.5390335,3.46200065,-5.89294565,-3.0279034,16.3717125,13.18511565,11.4120482,33.0511852,14.29760065,13.30293614,2
2.668108509,-5.107276361,-2.600590942,2.491415772,4.118216864,3.323603522,89.3832545,160.653134,103.3179647,3.4141003,-6.2156744,-1.84236875,10.722682,14.26957766,12.56611334,21.161605,19.02188215,13.10020234,2
2.475800148,-4.630843987,1.977750359,2.573401494,3.956659089,3.611020035,87.4332121,149.1451144,100.7846111,3.2991394,-4.7517188,0.5062736,11.199333,13.25330872,10.5294524,21.31013,15.36451822,18.88615367,2
2.411849152,-4.686707197,-1.773008806,2.398754032,4.037527798,4.548333069,83.28786419,151.4721473,119.4899537,2.9147172,-5.12055185,-0.38387815,10.5458746,16.37364325,13.6461034,18.0740247,28.06373425,21.87067412,2
2.160096013,-5.492416443,-2.163258806,3.75642146,5.292052993,4.137352492,106.0750653,186.749758,114.2860748,2.9380902,-5.037325,-0.74486772,15.343393,18.6817014,13.66853725,32.933315,19.7687011,19.32436448,2
2.211593124,-5.046307624,-4.265231446,3.245398652,5.125356156,3.807859135,96.14427347,176.1091382,140.0024803,2.89797365,-4.21224065,-4.4715014,17.615375,27.60088044,15.2380478,33.2764146,31.70354644,17.0845192,2
1.378513197,-4.971344511,-4.425326964,2.171754381,4.532589817,3.661968559,62.97120706,164.7259471,140.6510201,1.79954435,-4.70681215,-5.061275,10.933717,17.86695,13.2745667,21.6435,19.767398,14.7690873,2
2.04371554,-5.255919945,-2.535894673,2.849806362,4.225382953,3.850827741,85.85324867,165.1341257,112.875829,2.58961485,-6.17316265,-1.6178357,13.2139757,15.5914776,12.8073284,26.6746383,18.34019239,17.5588456,2
2.242616258,-5.055143856,-2.545839902,2.676106469,4.231969176,3.708328931,85.48311274,161.4326979,110.1183493,2.89078865,-5.6923625,-1.91781185,11.253507,16.56070575,11.8719241,22.0387875,18.53180675,16.0658121,2
2.431212422,-5.239098627,-0.837608317,2.899676177,4.953682011,3.644717036,92.64416517,176.5438556,91.53166674,3.1171179,-5.6408699,-0.245010815,13.833938,17.54558221,10.5249112,27.414004,19.35420426,15.9969539,2
2.197937501,-5.321552464,-1.616874618,2.728454369,4.572909677,4.000673877,85.77756722,171.8061193,105.6210188,2.882406,-6.2228594,-0.41050245,13.5640217,25.0191916,16.6212709,26.7232857,28.8422647,29.1511364,2
1.698895392,-5.208036976,-1.382694365,2.11270247,4.248619835,4.156837745,66.37311846,164.5800748,107.2259621,2.1279747,-5.894143,-0.429405425,10.2654326,15.70120608,9.66451872,20.0889838,16.22642464,16.94085748,2
1.70100406,-5.474596569,-3.30202018,2.167703886,4.594300232,2.926027573,67.45898034,175.0033535,108.0297327,1.8231713,-6.11747865,-3.7745508,11.8636234,16.96023416,10.7316067,24.2285043,18.47867516,12.3877623,2
2.535706156,-5.146525225,1.924860218,2.372786901,4.376972085,2.97541891,85.03131138,165.4315751,86.75292278,3.3805702,-5.4205279,0.7222493,9.0730413,15.59378123,11.7562379,19.2657546,18.65581223,23.5684444,2
2.052968465,-5.485335499,-2.664766655,2.407744809,4.354715144,2.917399505,77.46839043,171.5007469,96.74094014,2.68781075,-6.2504023,-3.00215695,12.374519,17.70318969,10.23739784,24.2915311,19.78326369,10.75998174,2
1.60151844,-5.347855434,-3.488356388,1.945428299,4.317603196,3.345214028,61.69235655,168.3036285,118.3396039,2.05996905,-6.3258455,-3.9942938,9.8103806,16.43068937,10.702852,20.0087543,17.96110637,11.7436445,2
1.928250514,-5.461918927,-1.008565984,2.176540206,4.356272594,3.903627675,71.19374313,171.0754934,98.68166148,2.53795805,-6.5138545,-0.2727077,10.6943458,16.28281743,12.8063194,20.9204651,17.78569143,26.8803539,2
2.248982034,-5.345867186,0.415166196,2.372040978,4.534357442,3.672722951,80.03169732,171.6468923,90.46140178,2.8343226,-6.1737617,0.16618125,10.4906819,19.5629946,11.21190983,19.5215998,23.9794096,16.64983594,2
1.828897393,-5.242339702,-3.814415161,2.267283373,4.587722032,3.216896872,71.31706083,170.5770917,122.1825056,2.3510387,-5.1941986,-4.15416145,11.0583172,17.22233608,11.1258466,20.0108637,21.23279908,12.1329526,2
1.963603399,-5.132556867,-1.860668373,2.442907888,4.530309235,4.407225062,76.73431148,167.6292974,117.0982839,2.515929,-5.965395,-0.5837649,13.662872,18.23135812,16.35373592,26.649151,19.65040812,29.54824812,2
1.948098324,-5.170463759,-2.036649858,2.725445638,4.449366988,4.50095106,82.01497759,167.0285616,120.9282568,2.567461,-5.8522302,-0.684975585,12.396327,19.6749706,14.5901328,23.6541793,23.3824626,30.1382736,2
1.96368201,-5.44117214,-1.519295508,2.77166822,4.561846637,4.115788772,83.15787943,173.8656635,107.3864326,2.7290338,-5.99114155,-0.4011171,12.7250804,17.9816201,11.8281616,25.7770814,24.16704146,19.3286082,2
1.265245863,-4.67855007,-3.112505494,2.1371164,4.031721476,4.78328152,60.79721125,151.2280084,139.7054177,1.71423525,-5.0564848,-1.9130219,10.9761926,15.02400298,12.4828882,22.4948572,17.25870027,22.92862884,2
1.530379777,-5.066884045,-2.094237025,2.276102626,4.158747527,4.650783367,67.14493734,160.5110643,124.8508671,2.0932472,-6.18094665,-0.6135923,10.2084906,14.44872727,12.2617914,20.2841171,15.86657727,25.35548694,2
2.297915794,-5.238726958,-3.317346187,2.732526264,4.121217571,2.925222791,87.41168895,163.2183575,108.298068,2.67463805,-6.2306432,-3.6637812,10.887925,14.47207374,13.0824394,21.6357415,16.73297274,13.9302754,2
2.297153414,-5.458336037,-0.89039673,2.905505032,4.828920273,3.839245051,90.68010817,178.4483777,96.46152361,2.68481695,-5.9043219,-0.138484375,12.572495,15.9647426,10.6286621,24.925846,17.09240425,17.37110586,2
2.703092246,-5.005016643,-2.500685809,2.52333567,3.804787883,2.952373167,90.54275859,153.9528663,94.72721675,3.53325245,-6.7335975,-2.3321503,11.6651062,12.4167623,9.4184943,22.3698094,15.7542213,14.22642434,2
2.665732237,-4.627022244,-3.647945531,2.597834713,3.53824321,3.304965976,91.13822133,142.6344304,120.5290887,3.50630865,-5.7869658,-4.37150925,11.2059293,10.50822818,10.3572299,21.6322799,11.41833518,14.11066936,2
2.508770733,-4.921915289,-3.39388717,2.688839461,3.848205381,3.144153555,90.03911975,152.9887322,113.2811428,3.30452815,-6.10490465,-3.7547918,10.9873278,11.53024788,10.54720158,22.0412169,12.85417272,11.45850658,2
2.556831021,-4.792757946,-3.208272401,2.157187973,3.699137859,3.314091282,81.91369502,148.2525081,112.9369049,2.9812006,-5.788762,-3.9062768,8.0132674,12.06571828,12.0396423,16.1191044,12.77224928,13.2323613,2
2.614495868,-5.183086173,-0.988676792,2.499214066,4.157367493,3.287388198,88.5593004,162.7008554,84.02282342,3.2356714,-6.2833337,-0.27377297,9.1711452,13.97576842,8.25963395,18.0911631,14.73618742,13.473888,2
2.856798467,-5.086182053,-0.929918781,3.061621415,4.527259617,3.170835417,102.5257059,166.7294228,80.87838718,3.7751921,-5.3600535,-0.34088461,13.194571,17.09232875,8.10456909,25.5365148,18.32097275,16.8767302,2
2.834651595,-4.992240162,0.264085246,2.505092827,4.25512979,3.573356679,92.62919816,160.6208227,87.69494001,3.44901105,-5.0427135,0.25037447,11.947762,16.91165044,8.5192209,23.465687,18.37979844,16.7115214,2
2.817693703,-4.989978985,-2.129516268,3.013840972,3.989068312,3.100876215,101.0173148,156.4340791,92.08989233,3.1518457,-6.10550365,-0.8861625,12.9953566,13.81925333,11.24434425,25.8074936,18.982239,11.6123617,2
3.072015505,-3.960775286,-4.265347009,2.827437986,3.45473859,3.442970308,102.2302132,128.6928146,134.2254959,2.8620746,-4.2793012,-5.09839775,11.5245242,13.91381354,11.6558642,22.8550517,16.96746184,13.2329842,2
3.533898089,-4.86938819,-2.093620716,3.38341244,4.082304315,2.673926986,119.7919104,155.5924957,83.14282923,4.42419985,-5.4660335,-1.03225345,14.5887914,17.72280405,10.81120466,28.9680188,20.17650105,11.44083768,2
3.409863995,-4.710328853,1.499080527,2.6810613,4.027854679,2.556034782,106.2166145,151.7572506,72.53826871,4.34396645,-5.4564533,0.66259448,10.4047908,13.45523476,9.2075167,19.8144516,14.04440976,18.239414,2
2.925445869,-4.906874951,-3.01732756,2.404531179,3.675379162,2.610434272,92.72658984,150.1265861,97.69526728,3.7535944,-6.4761329,-3.2578254,9.0053805,10.71345525,10.87460734,17.7688637,11.58776388,12.93911434,2
2.927980004,-4.435257667,-3.942545642,2.810158483,3.847414787,3.287809184,99.36869513,143.7694824,125.7028382,3.6230658,-5.8432488,-4.46970535,17.3645357,16.72381567,16.0003436,35.2149523,22.70965657,16.6146666,2
3.418997759,-4.920930653,-1.132164625,2.650031465,3.845913877,2.885521987,105.9259401,152.9352025,75.87156312,4.29367135,-6.11867625,-0.39095205,11.8857055,12.59998509,8.86458272,24.0408505,13.31130609,14.4539805,2
3.509151689,-4.601639312,-2.783741114,3.110811014,3.487659908,2.79139764,114.8263789,141.3900627,96.5239728,4.71579335,-5.71212145,-3.1686108,13.3921647,11.66929332,8.9487228,26.9956355,12.72310132,11.25794148,2
3.694589234,-4.469164222,-2.942366583,2.991229867,3.52644533,2.305890602,116.4024054,139.4026954,91.53946917,4.83734065,-5.2025812,-3.43505675,12.3141971,12.3418945,8.42946735,24.0811325,13.5657495,8.81267035,2
3.866196472,-4.669321715,-1.588035241,3.01501208,3.548007831,2.355224206,120.056543,143.6035046,69.54002525,5.01756585,-5.89893315,-0.8071216,11.686609,11.47501539,9.01685738,23.725286,14.44005139,10.72897854,2
3.454749428,-5.000371066,-1.818919409,3.058707177,3.814690764,2.067378796,112.9833361,154.0090711,67.41839279,4.7229786,-6.3360244,-1.2226575,12.86868,12.4323257,7.58389453,25.793643,14.2752937,8.57663053,2
3.348369395,-4.882515314,0.687374521,2.404926957,3.56516721,2.721342185,100.9523011,148.0436199,68.69866455,4.4529399,-6.75575135,0.320111965,8.7367651,10.12897668,7.97678074,16.5670152,10.6689716,9.4471564,2
3.28992103,-4.894559629,1.507640381,2.747973693,3.548690982,1.936580241,104.9638629,148.0451275,60.08529926,4.51221685,-6.6946783,1.6573535,12.6687626,12.6396386,7.13356586,23.1496746,18.4188202,13.7642507,2
3.847639125,-4.476102677,-2.643280839,3.226631656,3.539242483,2.523982204,122.9588389,139.7301445,89.48788393,5.02475085,-5.3486773,-2.7291248,14.1253662,14.33579,8.94751934,28.284901,16.2754269,12.5181147,2
3.837411286,-4.447122684,-2.743514645,3.054602149,3.646327684,2.444772367,120.1018784,140.8199835,89.97940768,5.139712,-5.00379445,-3.04406985,11.1811884,16.6302568,8.67749237,22.0987993,16.8182668,9.24118726,2
3.914362123,-4.310748469,-2.696770545,2.921329507,3.450956033,2.227085285,119.6047824,135.2149431,85.6418603,5.3905902,-5.08163275,-3.18836975,9.1705199,10.94804507,7.82488012,18.2260792,11.99552053,8.57571912,2
3.698678235,-4.571486758,-2.71833066,2.797710635,3.441328096,2.548547527,113.5632692,140.1174343,91.23680479,4.85949465,-6.13065125,-2.71176085,9.8911735,10.8169264,9.8426326,19.5066243,11.2911404,10.5012636,2
3.533673609,-4.723800665,-2.424986534,2.856216261,3.581946542,2.316597632,111.2597606,145.1686947,82.11543059,4.3325905,-5.97257985,-2.5590783,11.5280734,11.23853876,8.55931146,22.3424314,12.13497982,9.31374266,2
2.706309472,-4.862231687,-3.605772676,2.654405787,3.965603956,3.062321371,92.81671591,153.6380845,115.8372455,3.40571775,-5.6294935,-3.9146594,14.2731497,15.02891564,11.13082178,28.172676,17.09357103,12.62411578,2
2.793907832,-4.453908011,-3.97174561,2.530137099,3.504712374,3.1548952,92.2935926,138.7800426,124.2051641,3.2979419,-5.2504817,-5.0217572,12.2089967,12.78539925,11.73043565,23.6228472,13.2739251,12.05855365,2
2.752132042,-4.70990687,-3.556380416,2.382047363,3.58854937,2.951601395,89.12549634,144.9954065,113.1687392,3.38057,-6.1138861,-4.25355475,11.3509353,11.90221304,10.4754235,22.5761321,13.01709504,11.2035095,2
2.722301974,-4.308332607,-4.20286045,2.449641305,3.364558221,3.464184297,89.67163205,133.8576441,133.3670301,3.36021245,-5.3049681,-4.88823475,11.093759,11.01307775,11.42136882,21.53248,12.93029205,12.4719307,2
